2;13;17;31;37;41;43;53;61;71;73;79;127;137;163;167;173;181;191;193;
229;233;251;257;271;293;307;317;347;349;353;373;379;409;419;421;433;443;479;503;
509;523;563;569;571;577;599;607;617;641;653;677;701;733;739;743;757;761;769;787;
797;811;823;829;839;857;859;863;877;881;887;929;937;967;971;977;983;1019;1033;1039;
1051;1061;1117;1123;1171;1181;1201;1213;1229;1277;1279;1283;1297;1301;1303;1321;1327;1361;1423;1429;
1433;1439;1453;1471;1511;1523;1543;1567;1571;1627;1697;1699;1723;1747;1787;1789;1811;1823;1831;1847;
1861;1873;1879;1907;1913;1933;1949;1973;1979;1987;1993;1997;1999;2029;2039;2063;2069;2081;2099;2111;
2129;2153;2161;2203;2221;2243;2251;2269;2273;2281;2293;2297;2311;2333;2347;2381;2383;2389;2399;2411;
2417;2423;2437;2447;2467;2473;2503;2531;2539;2543;2549;2551;2579;2593;2647;2657;2683;2689;2699;2707;
2719;2729;2741;2749;2777;2797;2803;2833;2837;2851;2857;2861;2887;2903;2917;2953;2957;2999;3019;3037;
3041;3049;3061;3067;3089;3109;3119;3121;3137;3169;3181;3209;3221;3229;3313;3373;3391;3407;3413;3449;
3461;3467;3491;3499;3511;3517;3527;3541;3547;3557;3581;3593;3613;3631;3643;3659;3671;3673;3677;3691;
3701;3719;3727;3761;3779;3793;3797;3833;3853;3877;3881;3889;3911;3919;3931;3989;4001;4003;4007;4021;
4027;4049;4057;4091;4127;4133;4139;4153;4159;4177;4201;4217;4229;4231;4241;4253;4283;4289;4327;4339;
4349;4363;4373;4397;4409;4423;4451;4463;4493;4513;4517;4519;4523;4547;4583;4591;4597;4603;4637;4643;
4649;4657;4663;4703;4721;4733;4759;4789;4799;4813;4817;4831;4861;4871;4909;4931;4933;4937;4943;4957;
4969;4999;5003;5011;5023;5059;5077;5147;5153;5189;5197;5209;5227;5233;5237;5273;5281;5303;5309;5347;
5381;5393;5399;5407;5431;5437;5479;5483;5501;5507;5519;5521;5531;5557;5563;5573;5581;5591;5623;5641;
5647;5653;5659;5683;5711;5813;5827;5839;5843;5849;5851;5869;5923;5927;6011;6043;6067;6079;6089;6101;
6113;6121;6131;6143;6151;6163;6199;6229;6257;6263;6269;6271;6277;6299;6311;6323;6329;6343;6359;6367;
6373;6397;6427;6469;6491;6521;6529;6563;6571;6581;6607;6619;6689;6703;6733;6737;6779;6781;6793;6803;
6823;6863;6869;6907;6911;6949;6959;6971;6977;6983;6997;7013;7019;7039;7043;7069;7079;7129;7151;7159;
7193;7207;7211;7237;7243;7283;7321;7331;7349;7369;7411;7433;7451;7487;7489;7523;7537;7541;7561;7573;
7577;7583;7603;7607;7639;7643;7669;7681;7687;7703;7753;7757;7789;7793;7817;7841;7853;7867;7877;7879;
7907;7927;7937;7951;8009;8011;8059;8069;8081;8111;8117;8161;8171;8209;8243;8269;8273;8291;8297;8311;
8353;8387;8389;8419;8423;8461;8467;8501;8513;8537;8543;8573;8581;8597;8609;8647;8669;8677;8681;8693;
8699;8713;8719;8741;8761;8783;8803;8819;8831;8863;8867;8887;8893;8923;8941;8951;8971;9007;9011;9029;
9049;9109;9127;9133;9151;9161;9173;9187;9209;9221;9227;9241;9281;9283;9311;9319;9341;9371;9377;9391;
9461;9463;9473;9479;9491;9497;9511;9521;9539;9551;9601;9613;9619;9629;9649;9677;9679;9689;9719;9733;
9739;9749;9767;9769;9781;9787;9817;9829;9859;9887;9907;9923;9941;9949;9973;10007;10037;10067;10079;10091;
10099;10141;10151;10193;10211;10247;10267;10273;10289;10301;10303;10313;10321;10331;10343;10357;10369;10427;10453;10457;
10459;10463;10487;10499;10501;10531;10567;10597;10601;10607;10613;10627;10631;10651;10667;10687;10709;10711;10729;10733;
10739;10753;10781;10799;10831;10837;10853;10859;10861;10867;10889;10937;10949;10993;11003;11069;11113;11119;11131;11149;
11171;11197;11239;11251;11257;11261;11273;11299;11311;11351;11353;11369;11393;11447;11491;11503;11519;11549;11551;11579;
11593;11597;11621;11677;11681;11689;11699;11701;11719;11777;11783;11789;11801;11821;11827;11863;11867;11903;11909;11923;
